"draw","lambda_at_index_26","lambda_at_index_51","lambda_at_index_75","lambda_at_index_100"
1,0.0273990079844317,0.0749448328679971,0.195835680480792,0.514396271996215
2,0.0273990079844317,0.0749448328679971,0.195835680480792,0.514396271996215
3,0.0273990079844317,0.0749448328679971,0.195835680480792,0.514396271996215
4,0.0274771722356135,0.0751454877911861,0.196281629431741,0.515148232702398
5,0.0274087324756724,0.0749698003581383,0.195891189165229,0.514489936430442
6,0.0273990079844317,0.0749448328679971,0.195835680480792,0.514396271996215
7,0.0273990079844317,0.0749448328679971,0.195835680480792,0.514396271996215
8,0.0273990079844317,0.0749448328679971,0.195835680480792,0.514396271996215
9,0.0275361505164965,0.0753105803056631,0.196648277152789,0.515765576325959
10,0.0273990079844317,0.0749448328679971,0.195835680480792,0.514396271996215
11,0.0273990079844317,0.0749448328679971,0.195835680480792,0.514396271996215
12,0.0273990079844317,0.0749448328679971,0.195835680480792,0.514396271996215
13,0.0273990079844317,0.0749448328679971,0.195835680480792,0.514396271996215
14,0.0274115452770598,0.0749770219827468,0.195907243537762,0.514517022838312
15,0.0274004819397415,0.0749486172965632,0.195844094520087,0.514410470905114
16,0.0273990079844317,0.0749448328679971,0.195835680480792,0.514396271996215
17,0.0273990079844317,0.0749448328679971,0.195835680480792,0.514396271996215
18,0.0273990079844317,0.0749448328679971,0.195835680480792,0.514396271996215
19,0.0273990079844317,0.0749448328679971,0.195835680480792,0.514396271996215
20,0.0273990079844317,0.0749448328679971,0.195835680480792,0.514396271996215
21,0.0273990079844317,0.0749448328679971,0.195835680480792,0.514396271996215
22,0.0273990079844317,0.0749448328679971,0.195835680480792,0.514396271996215
23,0.0273990079844317,0.0749448328679971,0.195835680480792,0.514396271996215
24,0.0273990079844317,0.0749448328679971,0.195835680480792,0.514396271996215
25,0.0273990079844317,0.0749448328679971,0.195835680480792,0.514396271996215
26,0.0273990079844317,0.0749448328679971,0.195835680480792,0.514396271996215
27,0.0273990079844317,0.0749448328679971,0.195835680480792,0.514396271996215
28,0.0273990079844317,0.0749448328679971,0.195835680480792,0.514396271996215
29,0.0273990079844317,0.0749448328679971,0.195835680480792,0.514396271996215
30,0.0273990079844317,0.0749448328679971,0.195835680480792,0.514396271996215
31,0.0273990079844317,0.0749448328679971,0.195835680480792,0.514396271996215
