"draw","lambda_at_index_7","lambda_at_index_13","lambda_at_index_19","lambda_at_index_25"
1,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
2,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
3,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
4,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
5,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
6,0.0291891039873815,0.0843343000450891,0.235503279448984,0.558702160366142
7,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
8,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
9,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
10,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
11,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
12,0.0291890191594049,0.0843340747122607,0.235502781181661,0.558701494056834
13,0.0292379616321665,0.0844640657944857,0.235790135706413,0.559085574325113
14,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
15,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
16,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
17,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
18,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
19,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
20,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
21,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
22,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
23,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
24,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
25,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
26,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
27,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
28,0.0291934097738475,0.0843457375860936,0.235528570018289,0.558735978780192
29,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
30,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
31,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
32,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
33,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
34,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
35,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
36,0.0291921180213985,0.0843423063080706,0.235520982956611,0.558725833704031
37,0.0291838499548902,0.0843203432975417,0.235472416580589,0.558660886804665
38,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
39,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
40,0.0292325909400502,0.0844498029403156,0.235758615293,0.559043462020273
41,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
42,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
43,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
44,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
45,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
46,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
47,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
48,0.029186959626315,0.0843286038388016,0.23549068354692,0.558685316119694
49,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
50,0.0292607442875843,0.084524564666441,0.235923812455973,0.559264121255278
51,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
52,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
53,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
54,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
55,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
56,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
57,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
58,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
59,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
60,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
61,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
62,0.0291834173587522,0.0843191941366837,0.235469875324523,0.55865748813861
